Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:34:37 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v1release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|                   (inst_si_handler)                                                       |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized6 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |            v1release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr__parameterized0_7 |         15 |         15 |       0 |    0 |   10 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_8 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_9 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[2].inst_req_counter |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_10 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[3].inst_req_counter |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_11 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[4].inst_req_counter |               v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_12 |          5 |          5 |       0 |    0 |    3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__31 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|             i_r_node                                                                      |                                           v1release_smartconnect_0_0_bd_8644_rni_0 |         44 |         44 |       0 |    0 |   71 |      0 |      0 |          0 |
|               inst                                                                        |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized12 |         44 |         44 |       0 |    0 |   71 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized12 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized12 |          6 |          6 |       0 |    0 |   41 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized12 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                          v1release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator_5 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                    v1release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized1 |          5 |          5 |       0 |    0 |   38 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized1 |          5 |          5 |       0 |    0 |   38 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized1 |          1 |          1 |       0 |    0 |   36 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1_6 |          5 |          5 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized7 |         34 |         34 |       0 |    0 |   26 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized7 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |              v1release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr__parameterized0 |         15 |         15 |       0 |    0 |   10 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |                  v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_1 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[2].inst_req_counter |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_2 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[3].inst_req_counter |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_3 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[4].inst_req_counter |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_4 |          5 |          5 |       0 |    0 |    3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__29 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|             i_w_node                                                                      |                                           v1release_smartconnect_0_0_bd_8644_wni_0 |         29 |         27 |       2 |    0 |   60 |      0 |      0 |          0 |
|               inst                                                                        |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized13 |         29 |         27 |       2 |    0 |   60 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v1release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized13 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized13 |         10 |         10 |       0 |    0 |   44 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v1release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized13 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                            v1release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator |          2 |          2 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                    v1release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized3 |          8 |          8 |       0 |    0 |   41 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized2 |          8 |          8 |       0 |    0 |   41 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                v1release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized2 |          3 |          3 |       0 |    0 |   39 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                  v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1 |          6 |          6 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized8 |         15 |         13 |       2 |    0 |   12 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v1release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized8 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_fifos.gen_req_fifo[0].inst_req_fifo          |         v1release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized2__xdcDup__1 |         15 |         13 |       2 |    0 |   11 |      0 |      0 |          0 |
|                     gen_xpm_memory_fifo.inst_fifo                                         |               v1release_smartconnect_0_0_sc_util_v1_0_4_xpm_memory_fifo__xdcDup__1 |         15 |         13 |       2 |    0 |   11 |      0 |      0 |          0 |
|                       (gen_xpm_memory_fifo.inst_fifo)                                     |               v1release_smartconnect_0_0_sc_util_v1_0_4_xpm_memory_fifo__xdcDup__1 |          3 |          3 |       0 |    0 |    2 |      0 |      0 |          0 |
|                       gen_mem_rep[0].inst_rd_addrb                                        |                  v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized2 |          2 |          2 |       0 |    0 |    3 |      0 |      0 |          0 |
|                       gen_mem_rep[0].inst_wr_addra                                        |                v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized2_0 |          2 |          2 |       0 |    0 |    3 |      0 |      0 |          0 |
|                       gen_mem_rep[0].inst_xpm_memory                                      |                                       v1release_smartconnect_0_0_xpm_memory_sdpram |          2 |          0 |       2 |    0 |    0 |      0 |      0 |          0 |
|                         xpm_memory_base_inst                                              |                                         v1release_smartconnect_0_0_xpm_memory_base |          2 |          0 |       2 |    0 |    0 |      0 |      0 |          0 |
|                       gen_wr.inst_wr_addra_p1                                             |                  v1release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized3 |          6 |          6 |       0 |    0 |    3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v1release_smartconnect_0_0_xpm_cdc_async_rst__27 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|           r_la_in_swbd                                                                    |                                         v1release_smartconnect_0_0_bd_8644_rinsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized3 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           r_la_out_swbd                                                                   |                                        v1release_smartconnect_0_0_bd_8644_routsw_0 |         86 |         86 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized4 |         86 |         86 |       0 |    0 |    0 |      0 |      0 |          0 |
|           w_la_in_swbd                                                                    |                                         v1release_smartconnect_0_0_bd_8644_winsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized5 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|           w_la_out_swbd                                                                   |                                        v1release_smartconnect_0_0_bd_8644_woutsw_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|             inst                                                                          |               v1release_smartconnect_0_0_sc_switchboard_v1_0_7_top__parameterized6 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     xlslice_0                                                                             |                                                              v1release_xlslice_0_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     xlslice_1                                                                             |                                                              v1release_xlslice_1_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     xlslice_2                                                                             |                                                              v1release_xlslice_2_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     xlslice_3                                                                             |                                                              v1release_xlslice_3_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining
