Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:20:59 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v2release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                   inst                                                                    |                                 v2release_auto_pc_0_axi_data_fifo_v2_1_28_fifo_gen |         40 |         38 |       2 |    0 |    38 |      0 |      0 |          0 |
|                     (inst)                                                                |                                 v2release_auto_pc_0_axi_data_fifo_v2_1_28_fifo_gen |         11 |         11 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                                         |                                         v2release_auto_pc_0_fifo_generator_v13_2_9 |         29 |         27 |       2 |    0 |    38 |      0 |      0 |          0 |
|                       inst_fifo_gen                                                       |                                   v2release_auto_pc_0_fifo_generator_v13_2_9_synth |         29 |         27 |       2 |    0 |    38 |      0 |      0 |          0 |
|                         gconvfifo.rf                                                      |                                             v2release_auto_pc_0_fifo_generator_top |         29 |         27 |       2 |    0 |    38 |      0 |      0 |          0 |
|                           grf.rf                                                          |                                         v2release_auto_pc_0_fifo_generator_ramfifo |         29 |         27 |       2 |    0 |    38 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                      |                                                       v2release_auto_pc_0_rd_logic |          9 |          9 |       0 |    0 |    20 |      0 |      0 |          0 |
|                               gr1.gr1_int.rfwft                                           |                                                        v2release_auto_pc_0_rd_fwft |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|                               grss.rsts                                                   |                                             v2release_auto_pc_0_rd_status_flags_ss |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               rpntr                                                       |                                                    v2release_auto_pc_0_rd_bin_cntr |          3 |          3 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                      |                                                       v2release_auto_pc_0_wr_logic |         13 |         13 |       0 |    0 |    12 |      0 |      0 |          0 |
|                               gwss.wsts                                                   |                                             v2release_auto_pc_0_wr_status_flags_ss |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               wpntr                                                       |                                                    v2release_auto_pc_0_wr_bin_cntr |         11 |         11 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.mem                                         |                                                         v2release_auto_pc_0_memory |          3 |          1 |       2 |    0 |     2 |      0 |      0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                     |                                                         v2release_auto_pc_0_memory |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                               gdm.dm_gen.dm                                               |                                                           v2release_auto_pc_0_dmem |          3 |          1 |       2 |    0 |     1 |      0 |      0 |          0 |
|                             rstblk                                                        |                                              v2release_auto_pc_0_reset_blk_ramfifo |          4 |          4 |       0 |    0 |     4 |      0 |      0 |          0 |
|                               (rstblk)                                                    |                                              v2release_auto_pc_0_reset_blk_ramfifo |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst         |                                              v2release_auto_pc_0_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               USE_READ.USE_SPLIT_R.read_data_inst                                         |                     v2release_auto_pc_0_axi_protocol_converter_v2_1_29_r_axi3_conv |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
